Group1.1;C;(1)   Prolonged use above 425°C is permissible but not recommended. Prolonged exposure above 425°C may cause the carbide phase of steel to convert  to  graphite.
Group1.1;C;(2)   Not  to be  used over  455°C.
Group1.1;C;(3)   Not  to be  used over  370°C.
Group1.1;C;(4)   Not  to be  used over  260°C.
Group1.1;C;(5)   Not  to be  used over  345°C.
Group1.2;C;(1)   Prolonged use above 425°C is permissible but not recommended. Prolonged exposure above 425°C may cause the carbide phase of steel to convert  to  graphite.
Group1.2;C;(2)   Not  to be  used over  340°C.
Group1.2;C;(3)   Not  to be  used over  260°C.
Group1.3;C;(1)   Not  to be  used over  340°C.
Group1.3;C;(2)   Prolonged use above 425°C is permissible but not recommended. Prolonged exposure above 425°C may cause the carbide phase of steel to convert  to  graphite.
Group1.3;C;(3)   Not  to be  used over  455°C.
Group1.3;C;(4)   Prolonged use above 465°C is permissible but not recommended. Prolonged exposure above 465°C may cause the carbide phase of steel to convert  to  graphite.
Group1.3;C;(5)   Use  normalized  and  tempered  material  only.
Group1.3;C;(6)   The deliberate addition of any element not listed in ASTM A217 Table 1 is prohibited except that calcium (Ca) and manganese (Mn) may be added  for  deoxidation.
Group1.4;C;(1)   Prolonged use above 425°C is permissible but not recommended. Prolonged exposure above 425°C may cause the carbide phase of steel to convert  to  graphite.
Group1.4;C;(2)   Not  to be  used over  455°C.
Group1.5;C;(1) Upon prolonged exposure to temperatures above 465°C the carbide phase of carbon-molybdenum steel may be converted to graphite. Permissible but  not  recommended for  prolonged  use  above  465°C.
Group1.7;C;(1)   Not  to be  used over  538°C.
Group1.7;C;(2)   Use  normalized  and  tempered  material  only.
Group1.7;C;(3)   The deliberate addition of any element not listed in ASTM A217 Table 1 is prohibited except that calcium (Ca) and manganese (Mn) may be added  for  deoxidation.
Group1.9;C;(1)   Use  normalized  and  tempered  material  only.
Group1.9;C;(2)   Not  to be  used over  590°C.
Group1.9;C;(3)   The deliberate addition of any element not listed in ASTM A217 Table 1 is prohibited except that calcium (Ca) and manganese (Mn) may be added  for  deoxidation.
Group1.9;C;(4)   Prolonged  use  above  590°C  is permissible  but not  recommended.
Group1.10;C;(1)   Prolonged  use  above  590°C  is permissible  but not  recommended.
Group1.10;C;(2)   Use  normalized  and  tempered  material  only.
Group1.10;C;(3)   Not  to be  used over  590°C.
Group1.10;C;(4)   The deliberate addition of any element not listed in ASTM A217 Table 1 is prohibited except that calcium (Ca) and manganese (Mn) may be added  for  deoxidation.
Group1.11;C;(1) Upon prolonged exposure to temperatures above 465°C the carbide phase of carbon-molybdenum steel may be converted to graphite. Permissible but  not  recommended for  prolonged  use  above  465°C.
Group1.13;C;(1)   Use  normalized  and  tempered  material  only.
Group1.13;C;(2)   The deliberate addition of any element not listed in ASTM A217 Table 1 is prohibited except that calcium (Ca) and manganese (Mn) may be added  for  deoxidation.
Group1.14;C;(1)   Use  normalized  and  tempered  material  only.
Group1.14;C;(2)   The deliberate addition of any element not listed in ASTM A217 Table 1 is prohibited except that calcium (Ca) and manganese (Mn) may be added  for  deoxidation.
Group1.15;C;(1) The deliberate addition of any element not listed in ASTM A217 Table 1 is prohibited except that calcium (Ca) and manganese (Mn) may be  added  for  deoxidation.
Group1.17;C;(1)   Use  normalized  and  tempered  material  only.
Group1.17;C;(2)   Prolonged  use  above  590°C  is permissible  but not  recommended.
Group1.18;C; (1)  Applications  above  620°C are  limited  to  tubing  with  maximum outside  diameter  of 89  mm.
Group2.1;C;(1)   At  temperatures  over  538°C  use  only  when  the  carbon content  is  0.04%  or  higher.
Group2.1;C;(2)   Not  to be  used over  425°C.
Group2.2;C;(1)   At  temperatures  over  538°C  use  only  when  the  carbon content  is  0.04%  or  higher.
Group2.2;C;(2)   Not  to be  used over  455°C.
Group2.2;C;(3)   Not  to be  used over  538°C.
Group2.3;C;(1)  Not to  be  used  over  425°C.
Group2.4;C;(1)   Not to  be  used  over  538°C.
Group2.4;C;(2)   At temperatures  over  538°C use  only  if  the  material  is  heat treated  to  a  minimum  temperature  of  1  095°C.
